instructions,categoryA,categoryB,leftAttribute,rightAttribute,orStimulus,trial_type,stimulusText,stimulusImage,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructionsBox.started,instructionsBox.stopped,leftCategoryLabel_2.started,leftCategoryLabel_2.stopped,rightCategoryLabel_2.started,rightCategoryLabel_2.stopped,leftAttributeLabel_2.started,leftAttributeLabel_2.stopped,rightAttributeLabel_2.started,rightAttributeLabel_2.stopped,orLeft_2.started,orLeft_2.stopped,orRight_2.started,orRight_2.stopped,stimulusImageBox.started,stimulusImageBox.stopped,stimulusTextBox.started,stimulusTextBox.stopped,requiredResponse.keys,requiredResponse.corr,requiredResponse.rt,requiredResponse.started,requiredResponse.stopped,feedbackResponse.keys,feedbackResponse.corr,feedbackResponse.started,feedbackResponse.stopped,feedback.started,feedback.stopped,leftCategoryLabel.started,leftCategoryLabel.stopped,rightCategoryLabel.started,rightCategoryLabel.stopped,leftAttributeLabel.started,leftAttributeLabel.stopped,rightAttributeLabel.started,rightAttributeLabel.stopped,orLeft.started,orLeft.stopped,orRight.started,orRight.stopped,feedbackResponse.rt,gender,age,participant,date,expName,psychopyVersion,frameRate,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,5,0,10,0,,,,,,,,,,,,,,,48.66068191698287,None,48.66068191698287,None,i,1,0.2790145839098841,48.66068191698287,None,None,0,48.66068191698287,None,48.66068191698287,None,48.371109707979485,None,48.371109707979485,None,48.371109707979485,None,48.371109707979485,None,48.371109707979485,None,48.371109707979485,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,5,1,11,0,,,,,,,,,,,,,,,49.261141833034344,None,49.261141833034344,None,i,1,0.31733066600281745,49.261141833034344,None,None,0,49.261141833034344,None,49.261141833034344,None,48.971114874933846,None,48.971114874933846,None,48.971114874933846,None,48.971114874933846,None,48.971114874933846,None,48.971114874933846,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,6,0,12,0,,,,,,,,,,,,,,,49.91033083293587,None,49.91033083293587,None,i,1,0.3113415410043672,49.91033083293587,None,None,0,49.91033083293587,None,49.91033083293587,None,49.6191099579446,None,49.6191099579446,None,49.6191099579446,None,49.6191099579446,None,49.6191099579446,None,49.6191099579446,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,6,1,13,1,,,,,,,,,,,,,,,50.54391520796344,None,50.54391520796344,None,e,1,0.6699829589342698,50.54391520796344,None,i,1,50.54391520796344,None,50.54391520796344,None,50.25495424994733,None,50.25495424994733,None,50.25495424994733,None,50.25495424994733,None,50.25495424994733,None,50.25495424994733,None,0.3023344590328634,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,7,0,14,1,,,,,,,,,,,,,,,51.54412820795551,None,51.54412820795551,None,e,1,0.48545395804103464,51.54412820795551,None,None,0,51.54412820795551,None,51.54412820795551,None,51.25466624996625,None,51.25466624996625,None,51.25466624996625,None,51.25466624996625,None,51.25466624996625,None,51.25466624996625,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,7,1,15,0,,,,,,,,,,,,,,,52.36066191701684,None,52.36066191701684,None,i,1,0.6766567910090089,52.36066191701684,None,None,0,52.36066191701684,None,52.36066191701684,None,52.0703659580322,None,52.0703659580322,None,52.0703659580322,None,52.0703659580322,None,52.0703659580322,None,52.0703659580322,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,8,0,16,0,,,,,,,,,,,,,,,53.36047520802822,None,53.36047520802822,None,i,1,0.7897211670642719,53.36047520802822,None,e,1,53.36047520802822,None,53.36047520802822,None,53.07064483303111,None,53.07064483303111,None,53.07064483303111,None,53.07064483303111,None,53.07064483303111,None,53.07064483303111,None,0.4055396670009941,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,8,1,17,0,,,,,,,,,,,,,,,54.477177374996245,None,54.477177374996245,None,i,1,0.763494374928996,54.477177374996245,None,None,0,54.477177374996245,None,54.477177374996245,None,54.187346957973205,None,54.187346957973205,None,54.187346957973205,None,54.187346957973205,None,54.187346957973205,None,54.187346957973205,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,9,0,18,1,,,,,,,,,,,,,,,55.560556667041965,None,55.560556667041965,None,e,1,0.426430374966003,55.560556667041965,None,None,0,55.560556667041965,None,55.560556667041965,None,55.27067191700917,None,55.27067191700917,None,55.27067191700917,None,55.27067191700917,None,55.27067191700917,None,55.27067191700917,None,,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Bad,Good, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,9,1,19,0,,,,,,,,,,,,,,,56.3103952499805,None,56.3103952499805,None,i,1,0.6002472500549629,56.3103952499805,None,e,1,56.3103952499805,None,56.3103952499805,None,56.0206969169667,None,56.0206969169667,None,56.0206969169667,None,56.0206969169667,None,56.0206969169667,None,56.0206969169667,None,0.4279316250467673,F,20,1,2022_Jul_13_1254,IAT,2021.2.3,59.801578244867294,
